1	Křesťanská a demokratická unie - Československá strana lidová	KDU ČSL	#FEE300
332	Koalice za zrušení Senátu a za obnovení trestu smrti-Vaším hlasem nepodpoříte platy stran.funkcionářů,ale zdravotn.kraje	Váš hlas
333	Koalice rozumu a citu za pořádek v naší zemi	K_ROZCIT
334	Strana pro otevřenou společnost a Hnutí nezávislých za harmonický rozvoj obcí a měst	SOSHNHRM
335	Strana zelených a US-DEU	SZ,USDEU
336	Koalice pro Karlovarský kraj	KOAL_KV
337	Vaším hlasem podpoříte financování zdravotnictví našeho kraje a nikoliv plané řeči	Váš hlas
338	Koalice pro Českou republiku	Koal_ČR
342	Volba pro lidi	Pro lidi
343	Koalice SNK ED, KDU-ČSL	KDUČSLED
345	Moravskoslezská koalice ČMUS, HSMSMNSJ a MNS	MSLK_96
349	Koalice KDU-ČSL, VPM	KDU_VPM
575	Dělnická strana sociální spravedlnosti - NE diktátu Bruselu!	Koal.DSSS a SPE
576	Koalice Strana práce a Nespokojení občané!	Koal.  SP a NO!
577	Koalice STAN, SLK, TOP 09	STSLKTOP
578	Koalice KDU-ČSL, SZ, OCJJ	KDUSZOCJ
579	Koalice SZ, HNHRM, B10	SZHRMB10
580	Koalice Občané, SP, OBČ_2011	ObčanéSP
581	Koalice SNK ED a SZSP	NKEDSZSP
582	Koalice SPOZ a Češi	SPOZČeši
583	Koalice MDS a ZH	MDS+ZH
584	Koalice SZ a Změna	SZ+Změna
585	Koalice KDU-ČSL a SsČR	KDUČSLSs
586	Koalice KONS a SBB	KONS+SBB
587	Koalice KONS a SsČR	KONSSsČR
588	Koalice ZHN a Doktoři	ZHN+Dokt
589	Koalice SNK ED a SsČR	SNKED+Ss
590	Koalice SNK ED a ALTERNATIVA	SNKED+AL
591	Koalice KDU-ČSL, Nestraníci, SsČR	KDUNesSs
592	Koalice SNK ED a ML	SNKED+ML
593	Koalice SNK ED a Nestraníci	SNKED+NE
594	Koalice KDU-ČSL a NV	KDU+NV
595	Koalice KDU-ČSL, SZ, Piráti	PirSZKDU
596	Koalice STAN a "HOPB"	STANHOPB
597	Koalice ČSNS a KAN	ČSNS+KAN
598	Koalice SBB a Suveren.	SBB+Suv.
599	Koalice KDU-ČSL, SZ, HNHRM	KDUSZHRM
600	Koalice DSSS a SPE	DSSS+SPE
604	Koalice pro Českou republiku	Koal_ČR
609	Unie Prahy 4	Unie_P4
622	"Celý plat senátora budu dávat na zdravotnictví našeho obvodu"	Plat_Zdr
625	Koalice pro Středočeský kraj	KOALSTČ1
626	Národní socialisté a Rozumní	NS+SZR
627	Koalice pro Liberecký kraj	KOALLIB1
628	"DOHODA PRO JIŽNÍ MORAVU"	DOHODAJM
629	Strana zdravého rozumu a Česká strana národně socialistická	SZR+ČSNS
630	Koalice pro Karlovarský kraj	KOAL_KV1
631	Nejen hasiči a živnostníci pro kraj - www.hnpd.cz, www.sdzp.cz	HAS+ŽIVN
632	Dělnická strana - za zrušení poplatků ve zdravotnictví	DS_POPL
633	Dohoda pro změnu	PROZMENU
634	Alternativa 2008	Alt_2008
635	Konzervativní koalice	KONZKOAL
636	DOHODA pro Ústecký kraj	DOHODA_Ú
637	Koalice nestraníků	KOALNEST
638	Osobnosti kraje	OSOBNOST
639	Šance pro náš kraj	ŠANCE_OL
640	STŘEDOČEŠI	STŘEDOČ.
641	Koalice US-DEU a SOS	USDEUSOS
642	DOHODA pro Vysočinu	DOHODAVY
643	STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislých	STAN+ZHN
644	Koalice US-DEU, SOS a VPM	USSOSVPM
645	Dělnická strana - NE americkému radaru!	DS_RADAR
646	Koalice pro Plzeňský kraj	KOALPLZ1
647	Koalice pro Královéhradecký kraj	KOAL_HK1
648	Volba pro kraj	VOLBA_HK
649	Koalice US-DEU a KAN	USDEUKAN
650	DOHODA pro senátní obvod Kladno	DOHODA30
651	S.O.S. pro kraj	S.O.S.
652	Koalice pro Pardubický kraj	KOALPAR1
653	Nejen hasiči a živnostníci pro kraj	HAS+ŽIVN
654	Suverenita	Suveren.
655	Nejen hasiči a živnostníci s učiteli do Evropy - www.hnpd.cz, www.sdzp.cz	HNDPSDZP
656	"STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"	VAŠEALT.
659	Koalice STAN a TOP 09	TOP+STAN
678	Koalice Senátor pro Ostravu	ProOstr.
679	Koalice Suveren. a SPOZ	Suv.SPOZ
695	Koalice ALTER. a Občané	ALTER+OB
696	Lepší Kladno	OBČ+KAN
697	STAROSTOVÉ A NEZÁVISLÍ s podporou TOP 09	STAN+TOP
698	Koalice Česká strana regionů a VÝCHODOČEŠI	ČSR+VČ
699	Koalice KDU-ČSL, SZ, ČSSD	ČSSDKDSZ
700	Koalice SBB a SDŹ	SBB+SDŽ
701	Doktoři (za uzdravení společnosti)	Doktoři
702	ALTERNATIVA	ALTERNATIVA
703	Starostové pro Liberecký kraj	SLK
704	Severočeši.cz	S.cz
705	Strana podnikatelů a živnostníků	"SPŽ"
706	Nezávislí starostové	NEST
707	"Evropští demokraté za právo, morálku a spravedlnost"	ED-MS
708	Strana pro ekologii a zdraví	SEZ
709	Evropská demokratická strana	EDS
710	Liga spořádaných lidí	LSL
711	Lidé a Politika	LAP
712	"Mírové hnutí 2007"	"MH-2007"
713	Libertas.cz	Libertas
714	Strana svobodných občanů	Svobodní
715	Demokratická strana zelených	DSZ
716	Strana soukromníků České republiky	SsČR
717	ČESKÝ POLITICKÝ STŘED	ČPST
718	OBČANÉ.CZ	Občané
719	Hnutí Za Telefonování Zdarma	HZTZ.CZ
720	Česká pirátská strana	Piráti	#504E4F
721	TOP 09	TOP 09	#B560F3
722	Česká realistická strana	ČRS
723	STOP	STOP
724	Strana Práv Občanů	SPO
725	Victoria.cz	Victoria
726	Nový Impuls	NI
727	VOLBA PRO KLADNO	VPK
728	Pro Třebíč	ProTR
729	POLITIKA TRADIČNÍCH HODNOT	PTH
730	Nová budoucnost	NB
731	Ženy za Brod	ŽB
732	NÁŠ HLUČÍN	NH
733	"Volím Orlovou"	"VO"
734	"Občané městu, město občanům"	OMMO
735	Nezávislí pro Bílinu	N-BÍLINA
736	REPUBLIKÁNSKÁ STRANA ČECH, MORAVY A SLEZSKA	RSČMS
737	ČESKÁ NEZÁVISLÁ	"ČNEZ"
738	Jundrováci	Jundrováci
739	Královopolští patrioti	KPP
740	Strana demokratické obnovy	SDeO
741	Hnutí nezávislých za všestranný rozvoj Slatiny	HNVRS
742	Strakonická Veřejnost	SV
743	Hnutí O co jim jde?!	OCJJ
744	Pražané za svá práva	PP
745	Bílinští sociální demokraté	BSD
746	OSMA - občané svému městu	OSMA
747	B10.cz	B10.cz
748	Společnost pro Třinec	SpT
749	Konzervativní aliance 2014	KA14
750	Desítka pro domácí	DPD
751	VLASTENECKÁ STRANA	VS
752	Zdravé Hradiště	ZH
753	"Občané pro Budějovice"	"HOPB"
754	Občanské hnutí pro Mimoň	OHM
755	Ostravak	Ostravak
756	Česká strana regionů	ČSR
757	Sdružení nezávislých Holešovska	SNH
758	Naše Beskydy	NBeskydy
759	Česká Suverenita	ČS
760	Lidové fórum	LF
761	Strana pro Evropu	SPE
762	OBČANÉ 2011	OBČANÉ 2011
763	Strana Globální Odpovědnosti	SGO
764	LEV 21 - Národní socialisté	LEV 21	#990422
765	Strana přátel časop.MAXIM a jejich přátel za max.svobodu projevu,za vybudování mocné armády a život bez zbyteč.zákazů	"MAXIM"
766	"JIHOČEŠI 2012"	"JIH 12"
767	Strana rovných příležitostí	SRP
768	ANO 2011	ANO 2011	#5434A3
769	VIZE 2014	VIZE
770	VÝCHODOČEŠI	VČ
771	politické hnutí Změna	Změna
772	HOZK - HNUTÍ ODBORNÍKŮ ZA KRAJE	HOZK
773	Středočeši2012.cz	S2012
774	PRO	PRO
775	ZVUK 12	ZVUK 12
776	PATRIOTI	PATRIOTI
777	Strana Češi	Češi
778	za Morální Očistu Regionu	M.O.R.
779	Starostové pro občany	STO
780	Nová budoucnost pro Liberecký kraj	NBPLK
781	Volba lidu 21.století	VL21
782	Hnutí FAIR PLAY	FairPlay
783	Česká strana selského rozumu	Čssr
784	Zemští Demokraté	ZEDEM
785	PRO Sport a Zdraví	PSZ
786	Občanská sounáležitost	OS
787	Sdružení nezávislých občanů Prahy 13	SNOP13
788	Občané České republiky	OČR
789	Strana důchodců Františka Burdy	SDFB
790	Pardubice pro lidi	PPL
791	Pro Prahu	HPP
792	Úsvit přímé demokracie	Úsvit	#B3C382
793	Nový směr	NOS
794	Romská demokratická strana	RDS
795	Liberálně ekologická strana	LES
796	Ústečané	Ú
797	Zlín 21	Z21
798	Náš Prostějov	NPV
799	Naše Město F-M	NMFM
1001	ANTIBURSÍK - STOP EKOTERORU !	ABS
1002	Republika	Republika
1003	Alternativa pro Plzeň	APPlzeň.cz
1004	Patrioti - Volba pro Prahu	VPP
1005	evropani.cz	evropani
1006	Občanská konzervativní strana	O.K. strana
1007	Hnutí dobrých proměn	HDP
1008	Pražané.cz	Pražané
1009	Jižní Město - náš domov	JM-ND
1010	HNUTÍ SOCIÁLNĚ SLABÝCH	HSS
1011	Toryové	TOR
1012	ÚSTECKÉ FÓRUM OBČANŮ	UFO
1013	Politické hnutí OBRODA	Obroda
1014	Občané pro Lochotín	OPL
1015	Občanské hnutí Můj domov	Můj domov
1016	HRADEČTÍ PATRIOTI strana pro sport, zdraví a kulturu	HRAD.PATRIOTI
1017	NOVÝ SEVER	NS
1018	Politické Hnutí Vítkovice	PHV
1019	SPOLU	SPOLU
1020	Pévéčko	PV
1021	Čisté Ústí	ČÚNL
1022	Občané patrioti	OPAT
1023	PATRIOT 2014	PATRIOT 2014
1024	Otevřená radnice	Hora 2014
1025	Ta naše Třebíč	TnT
1026	"Žít Brno"	ŽTB
1027	Ostravské fórum	OF
1028	Karlovaráci	KVC
1029	Frýdečané a Místečané	FraM
1030	Podpora občanů	Podpora
1031	Sdružení občanů Lesné	SOL
1032	Mladoboleslavské hnutí nezávislých	MBN
1033	Plzeň pro sport	PPS
1034	Spravedlivá občanská společnost	SPOS
1035	SMĚR - česká cesta	SMĚR - CS
1036	Město pro vás	MPV
1037	Karviňáci s Adámkem	Karviňáci
1038	Kozí alternativa	KOZY
1039	ProOlomouc	ProOl
1040	JIŘÍ STROBACH - náš starosta	JSNS
1041	Společnost proti developerské výstavbě v Prokopském údolí	SPDV
1042	"Hnutí Praha-Kunratice"	"HPK"
1043	NEZÁVISLÍ PRO PRAHU 10 - HNUTÍ PRO LEPŠÍ DESÍTKU	NPP10-HPLD
1044	"Hradecký demokratický klub"	"HDK"
1045	Veřejné zájmy	VZ
1046	OBČANÉ SPOLU - NEZÁVISLÍ	"OSN"
1047	SPOLEHNUTÍ - SPOLEČNÉ HNUTÍ ČESKOLIPANŮ	SPOLEHNUTÍ
1048	TŘINÁCTKA	"13tka"
1049	Hradecký demokratický klub	HDK
1050	Koalice KDU-ČSL a Z21	KDU-ČSL+Z21
1051	RESTART	RESTART
1052	RESTART 2014	R2014
1053	Volyně v dolyně	VvD
1055	Šance pro Duchcov	ŠpD
1056	Hnutí občanů Prahy	HOP
1061	DOMA	DOMA
1062	Pro regiony občanům	Hnutí PROČ
1063	Moderní společnost	MODES
1064	Solidarita, Vlast a Zákon	SVAZ
1065	PROZMĚNU	PZ
1066	Koalice Piráti a SZ	Piráti+SZ
1077	Koalice KDU-ČSL, SZ, HNHRM a B10.cz	KDU+SZ+HNHR+B10
1090	Koalice Úsvit a Hora 2014	Úsvit+Hora 2014
1092	Koalice ODS a KČ	ODS+KČ
1094	Koalice KDU-ČSL a LES	KDU-ČSL+LES
1098	Koalice M, LEV 21	M+LEV 21
